,Unnamed: 0,Unnamed: 0.1,date,State,District,Varity,Arrival,Min_Price,max_price,model price,year,month
60,60,113,2013-01-01,Karnataka,Udupi,Rice,1.0,1561,1961,1761,2013,1
61,61,116,2013-02-01,Karnataka,Udupi,Rice,22.0,1565,1965,1765,2013,2
62,62,119,2013-03-01,Karnataka,Udupi,Rice,7.0,1566,1966,1766,2013,3
63,63,123,2013-04-01,Karnataka,Udupi,Rice,16.0,1554,1954,1754,2013,4
64,64,125,2013-05-01,Karnataka,Udupi,Rice,10.0,1562,1962,1762,2013,5
65,65,127,2013-06-01,Karnataka,Udupi,Rice,3.0,1566,1966,1766,2013,6
66,66,130,2013-07-01,Karnataka,Udupi,Rice,5.0,1589,1989,1789,2013,7
67,67,133,2013-08-01,Karnataka,Udupi,Rice,3.5,1554,1954,1754,2013,8
68,68,134,2013-09-01,Karnataka,Udupi,Rice,2.0,1589,1989,1789,2013,9
69,69,137,2013-10-01,Karnataka,Udupi,Rice,4.0,1565,1965,1765,2013,10
70,70,138,2013-11-01,Karnataka,Udupi,Rice,6.0,1562,1962,1762,2013,11
71,71,139,2013-12-01,Karnataka,Udupi,Rice,8.0,1565,1965,1765,2013,12
72,72,141,2014-01-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2014,1
73,73,144,2014-02-01,Karnataka,Udupi,Rice,1.0,1588,1988,1788,2014,2
74,74,146,2014-03-01,Karnataka,Udupi,Rice,2.0,1589,1989,1789,2014,3
75,75,150,2014-04-01,Karnataka,Udupi,Rice,10.0,1577,1977,1777,2014,4
76,76,151,2014-05-01,Karnataka,Udupi,Rice,3.0,1585,1985,1785,2014,5
77,77,157,2014-06-01,Karnataka,Udupi,Rice,1.0,1589,1989,1789,2014,6
78,78,164,2014-07-01,Karnataka,Udupi,Rice,16.0,1612,2012,1812,2014,7
79,79,166,2014-08-01,Karnataka,Udupi,Rice,2.0,1577,1977,1777,2014,8
80,80,168,2014-09-01,Karnataka,Udupi,Rice,2.0,1612,2012,1812,2014,9
81,81,180,2014-10-01,Karnataka,Udupi,Rice,14.0,1588,1988,1788,2014,10
82,82,190,2014-11-01,Karnataka,Udupi,Rice,17.0,1585,1985,1785,2014,11
83,83,202,2014-12-01,Karnataka,Udupi,Rice,1.0,1588,1988,1788,2014,12
84,84,206,2015-01-01,Karnataka,Udupi,Rice,15.0,1588,1988,1788,2015,1
85,85,232,2015-02-01,Karnataka,Udupi,Rice,100.0,1553,1953,1753,2015,2
86,86,247,2015-03-01,Karnataka,Udupi,Rice,4.0,1554,1954,1754,2015,3
87,87,266,2015-04-01,Karnataka,Udupi,Rice,8.0,1542,1942,1742,2015,4
88,88,288,2015-05-01,Karnataka,Udupi,Rice,5.0,1550,1950,1750,2015,5
89,89,313,2015-06-01,Karnataka,Udupi,Rice,8.0,1554,1954,1754,2015,6
90,90,335,2015-07-01,Karnataka,Udupi,Rice,103.0,1577,1977,1777,2015,7
91,91,355,2015-08-01,Karnataka,Udupi,Rice,4.0,1542,1942,1742,2015,8
92,92,379,2015-09-01,Karnataka,Udupi,Rice,15.0,1577,1977,1777,2015,9
93,93,402,2015-10-01,Karnataka,Udupi,Rice,13.0,1553,1953,1753,2015,10
94,94,416,2015-11-01,Karnataka,Udupi,Rice,9.0,1550,1950,1750,2015,11
95,95,437,2015-12-01,Karnataka,Udupi,Rice,100.0,1553,1953,1753,2015,12
96,96,453,2016-01-01,Karnataka,Udupi,Rice,3.0,1553,1953,1753,2016,1
97,97,455,2016-02-01,Karnataka,Udupi,Rice,2.0,1588,1988,1788,2016,2
98,98,457,2016-03-01,Karnataka,Udupi,Rice,1.0,1589,1989,1789,2016,3
99,99,459,2016-04-01,Karnataka,Udupi,Rice,1.0,1577,1977,1777,2016,4
100,100,460,2016-05-01,Karnataka,Udupi,Rice,4.0,1585,1985,1785,2016,5
101,101,463,2016-06-01,Karnataka,Udupi,Rice,21.0,1589,1989,1789,2016,6
102,102,465,2016-07-01,Karnataka,Udupi,Rice,15.0,1612,2012,1812,2016,7
103,103,468,2016-08-01,Karnataka,Udupi,Rice,20.0,1577,1977,1777,2016,8
104,104,472,2016-09-01,Karnataka,Udupi,Rice,2.0,1612,2012,1812,2016,9
105,105,473,2016-10-01,Karnataka,Udupi,Rice,17.0,1588,1988,1788,2016,10
106,106,475,2016-11-01,Karnataka,Udupi,Rice,22.0,1585,1985,1785,2016,11
107,107,477,2016-12-01,Karnataka,Udupi,Rice,1.0,1588,1988,1788,2016,12
108,108,480,2017-01-01,Karnataka,Udupi,Rice,9.0,1588,1988,1788,2017,1
109,109,482,2017-02-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2017,2
110,110,483,2017-03-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2017,3
111,111,486,2017-04-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2017,4
112,112,487,2017-05-01,Karnataka,Udupi,Rice,2.0,1561,1961,1761,2017,5
113,113,488,2017-06-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2017,6
114,114,489,2017-07-01,Karnataka,Udupi,Rice,2.0,1588,1988,1788,2017,7
115,115,490,2017-08-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2017,8
116,116,491,2017-09-01,Karnataka,Udupi,Rice,2.0,1588,1988,1788,2017,9
117,117,492,2017-10-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2017,10
118,118,493,2017-11-01,Karnataka,Udupi,Rice,2.0,1561,1961,1761,2017,11
119,119,494,2017-12-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2017,12
